Sample,Auto_cn
PD43974af2,none
PD43974ag2,none
PD43974ah2,none
PD43974aj2,none
PD43974al2,none
PD43974am2,none
PD43974an2,none
PD43974ao2,none
PD43974ap2,none
PD43974ar2,none
PD43974hu,none
PD43974hv,none
PD43974hw,none
PD43974hx,none
PD43974bw3,none
PD43974ih,none
PD43974en,none
PD43974ii,none
PD43974ij,none
PD43974ik,none
PD43974il,none
PD43974im,none
PD43974in,none
PD43974io,none
PD43974ip,none
PD43974ak,none
PD43974aq,none
PD43974at,none
PD43974au,none
PD43974av,none
PD43974ay,none
PD43974az,none
PD43974bb,none
PD43974bc,none
PD43974bd,none
PD43974iq,none
PD43974ir,none
PD43974eo,none
PD43974is,none
PD43974it,none
PD43974iu,none
PD43974iv,none
PD43974iw,none
PD43974ix,none
PD43974iy,none
PD43974iz,none
PD43974ja,none
PD43974jb,none
PD43974ep,none
PD43974jc,none
PD43974jd,none
PD43974je,none
PD43974jf,none
PD43974jg,none
PD43974jh,none
PD43974ji,none
PD43974jj,none
PD43974jk,none
PD43974jl,none
PD43974eq,none
PD43974jm,none
PD43974jn,none
PD43974jo,none
PD43974jp,none
PD43974jq,none
PD43974jr,none
PD43974js,none
PD43974jt,none
PD43974ju,none
PD43974jv,none
PD43974er,none
PD43974jw,none
PD43974jy,none
PD43974jz,none
PD43974kb,none
PD43974kc,none
PD43974kd,none
PD43974ke,none
PD43974kf,none
PD43974kg,none
PD43974kh,none
PD43974kj,none
PD43974km,none
PD43974kn,none
PD43974et,none
PD43974kq,none
PD43974ks,none
PD43974kt,none
PD43974ku,none
PD43974kv,none
PD43974kx,none
PD43974kz,none
PD43974la,none
PD43974lb,none
PD43974lc,none
PD43974ld,none
PD43974lf,none
PD43974lg,none
PD43974lh,none
PD43974lj,none
PD43974ev,none
PD43974lk,none
PD43974ll,none
PD43974lm,none
PD43974lr,none
PD43974fb,none
PD43974ns,none
PD43974fc,none
PD43974ok,none
PD43974fd,none
PD43974om,none
PD43974on,none
PD43974oo,none
PD43974op,none
PD43974or,none
PD43974l,none
PD43974m,none
PD43974p,none
PD43974t,none
PD43974v,none
PD43974w,none
PD43974z,none
PD43974ad,none
PD43974ae,none
PD43974ai,none
PD43974ls,none
PD43974lt,none
PD43974ee,none
PD43974ew,none
PD43974lu,none
PD43974lv,none
PD43974lw,none
PD43974lz,none
PD43974md,none
PD43974ex,none
PD43974mf,none
PD43974mj,none
PD43974mk,none
PD43974ml,none
PD43974mm,none
PD43974mn,none
PD43974ey,none
PD43974mp,none
PD43974mq,none
PD43974mu,none
PD43974as2,none
PD43974aw2,none
PD43974ax2,none
PD43974be2,none
PD43974bg2,none
PD43974bk2,none
PD43974bm2,none
PD43974bp2,none
PD43974bx2,none
PD43974by2,none
PD43974mv,none
PD43974ez,none
PD43974mz,none
PD43974ng,none
PD43974fa,none
PD43974nj,none
PD43974nk,none
PD43974nl,none
PD43974no,none
PD43974nq,none
PD43974os,none
PD43974ot,none
PD43974ou,none
PD43974ov,none
PD43974fe,none
PD43974ow,none
PD43974ox,none
PD43974oy,none
PD43974pb,none
PD43974pd,none
PD43974pe,none
PD43974pf,none
PD43974ff,none
PD43974pg,none
PD43974ph,none
PD43974pi,none
PD43974pj,none
PD43974pk,tetrasomy_15
PD43974pl,none
PD43974pm,none
PD43974pn,none
PD43974po,none
PD43974pp,none
PD43974ef,none
PD43974fg,none
PD43974pq,none
PD43974ps,none
PD43974pt,none
PD43974pu,none
PD43974pv,none
PD43974pw,none
PD43974px,none
PD43974py,none
PD43974fh,none
PD43974qa,none
PD43974fi,none
PD43974fj,none
PD43974bf,none
PD43974bi,none
PD43974bj,none
PD43974bl,none
PD43974bn,none
PD43974bo,none
PD43974bq,none
PD43974br,none
PD43974bs,none
PD43974bt,none
PD43974fk,none
PD43974fm,none
PD43974fn,none
PD43974fo,none
PD43974fp,none
PD43974fr,none
PD43974fu,none
PD43974fv,none
PD43974fw,none
PD43974fx,none
PD43974bu,none
PD43974bv,none
PD43974ce,none
PD43974cg,none
PD43974ci,none
PD43974cn,none
PD43974cp,none
PD43974cs,none
PD43974ab2,none
PD43974ac2,none
PD43974bz,none
PD43974cj,none
PD43974ko,none
PD43974b3,none
PD43974cm3,none
PD43974eg2,none
PD43974em2,none
PD43974es2,none
PD43974eu2,none
PD43974cb2,none
PD43974cc2,none
PD43974cd2,none
PD43974cf2,none
PD43974ch2,none
PD43974ck2,none
PD43974cl2,none
PD43974co2,none
PD43974cq2,none
PD43974cr2,none
PD43974ct2,none
PD43974f2,none
PD43974g2,none
PD43974n2,none
PD43974o2,none
PD43974q2,none
PD43974r2,none
PD43974s2,none
PD43974u2,none
PD43974y2,none
PD43974ed,none
PD43974hy,none
PD43974hz,none
PD43974ia,none
PD43974ib,none
PD43974ic,none
PD43974id,none
PD43974ie,none
PD43974if,none
PD43974ig,none
PD43974fq2,none
PD43974fs2,none
PD43974ft2,none
PD43974fy2,none
PD43974gc2,none
PD43974gr2,none
PD43974gx2,none
PD43974gz2,none
PD43974fz,none
PD43974eh,none
PD43974ga,none
PD43974gb,none
PD43974gd,none
PD43974ge,none
PD43974gf,none
PD43974gg,none
PD43974gh,none
PD43974gi,none
PD43974gj,none
PD43974ei,none
PD43974gl,none
PD43974go,none
PD43974gp,none
PD43974gq,none
PD43974gs,none
PD43974gt,none
PD43974ej,none
PD43974gu,none
PD43974gv,none
PD43974gw,none
PD43974gy,none
PD43974hc,none
PD43974hd,none
PD43974he,none
PD43974hf,none
PD43974hh,none
PD43974hi,none
PD43974hj,tetrasomy_8
PD43974ha2,none
PD43974hb2,none
PD43974hg2,none
PD43974c,none
PD43974e,none
PD43974h,none
PD43974i,none
PD43974j,none
PD43974k,none
PD43974hl,none
PD43974hm,none
PD43974hn,none
PD43974el,none
PD43974ho,none
PD43974hp,none
PD43974hq,none
PD43974hr,none
PD43974hs,none
PD43974ht,none